,pokedex_number,name,type_1,hp,attack,defense,sp_attack,sp_defense,speed
0,1,Bulbasaur,Grass,45,49,49,65,65,45
1,2,Ivysaur,Grass,60,62,63,80,80,60
2,3,Venusaur,Grass,80,82,83,100,100,80
3,3,Mega Venusaur,Grass,80,100,123,122,120,80
4,4,Charmander,Fire,39,52,43,60,50,65
5,5,Charmeleon,Fire,58,64,58,80,65,80
6,6,Charizard,Fire,78,84,78,109,85,100
7,6,Mega Charizard X,Fire,78,130,111,130,85,100
8,6,Mega Charizard Y,Fire,78,104,78,159,115,100
9,7,Squirtle,Water,44,48,65,50,64,43
10,8,Wartortle,Water,59,63,80,65,80,58
11,9,Blastoise,Water,79,83,100,85,105,78
12,9,Mega Blastoise,Water,79,103,120,135,115,78
13,10,Caterpie,Bug,45,30,35,20,20,45
14,11,Metapod,Bug,50,20,55,25,25,30
15,12,Butterfree,Bug,60,45,50,90,80,70
16,13,Weedle,Bug,40,35,30,20,20,50
17,14,Kakuna,Bug,45,25,50,25,25,35
18,15,Beedrill,Bug,65,90,40,45,80,75
19,15,Mega Beedrill,Bug,65,150,40,15,80,145
20,16,Pidgey,Normal,40,45,40,35,35,56
21,17,Pidgeotto,Normal,63,60,55,50,50,71
22,18,Pidgeot,Normal,83,80,75,70,70,101
23,18,Mega Pidgeot,Normal,83,80,80,135,80,121
24,19,Rattata,Normal,30,56,35,25,35,72
25,19,Alolan Rattata,Dark,30,56,35,25,35,72
26,20,Raticate,Normal,55,81,60,50,70,97
27,20,Alolan Raticate,Dark,75,71,70,40,80,77
28,21,Spearow,Normal,40,60,30,31,31,70
29,22,Fearow,Normal,65,90,65,61,61,100
30,23,Ekans,Poison,35,60,44,40,54,55
31,24,Arbok,Poison,60,95,69,65,79,80
32,25,Pikachu,Electric,35,55,40,50,50,90
33,25,Partner Pikachu,Electric,45,80,50,75,60,120
34,26,Raichu,Electric,60,90,55,90,80,110
35,26,Alolan Raichu,Electric,60,85,50,95,85,110
36,27,Sandshrew,Ground,50,75,85,20,30,40
37,27,Alolan Sandshrew,Ice,50,75,90,10,35,40
38,28,Sandslash,Ground,75,100,110,45,55,65
39,28,Alolan Sandslash,Ice,75,100,120,25,65,65
40,29,Nidoran♀,Poison,55,47,52,40,40,41
41,30,Nidorina,Poison,70,62,67,55,55,56
42,31,Nidoqueen,Poison,90,92,87,75,85,76
43,32,Nidoran♂,Poison,46,57,40,40,40,50
44,33,Nidorino,Poison,61,72,57,55,55,65
45,34,Nidoking,Poison,81,102,77,85,75,85
46,35,Clefairy,Fairy,70,45,48,60,65,35
47,36,Clefable,Fairy,95,70,73,95,90,60
48,37,Vulpix,Fire,38,41,40,50,65,65
49,37,Alolan Vulpix,Ice,38,41,40,50,65,65
50,38,Ninetales,Fire,73,76,75,81,100,100
51,38,Alolan Ninetales,Ice,73,67,75,81,100,109
52,39,Jigglypuff,Normal,115,45,20,45,25,20
53,40,Wigglytuff,Normal,140,70,45,85,50,45
54,41,Zubat,Poison,40,45,35,30,40,55
55,42,Golbat,Poison,75,80,70,65,75,90
56,43,Oddish,Grass,45,50,55,75,65,30
57,44,Gloom,Grass,60,65,70,85,75,40
58,45,Vileplume,Grass,75,80,85,110,90,50
59,46,Paras,Bug,35,70,55,45,55,25
60,47,Parasect,Bug,60,95,80,60,80,30
61,48,Venonat,Bug,60,55,50,40,55,45
62,49,Venomoth,Bug,70,65,60,90,75,90
63,50,Diglett,Ground,10,55,25,35,45,95
64,50,Alolan Diglett,Ground,10,55,30,35,45,90
65,51,Dugtrio,Ground,35,100,50,50,70,120
66,51,Alolan Dugtrio,Ground,35,100,60,50,70,110
67,52,Meowth,Normal,40,45,35,40,40,90
68,52,Alolan Meowth,Dark,40,35,35,50,40,90
69,52,Galarian Meowth,Steel,50,65,55,40,40,40
70,53,Persian,Normal,65,70,60,65,65,115
71,53,Alolan Persian,Dark,65,60,60,75,65,115
72,54,Psyduck,Water,50,52,48,65,50,55
73,55,Golduck,Water,80,82,78,95,80,85
74,56,Mankey,Fighting,40,80,35,35,45,70
75,57,Primeape,Fighting,65,105,60,60,70,95
76,58,Growlithe,Fire,55,70,45,70,50,60
77,59,Arcanine,Fire,90,110,80,100,80,95
78,60,Poliwag,Water,40,50,40,40,40,90
79,61,Poliwhirl,Water,65,65,65,50,50,90
80,62,Poliwrath,Water,90,95,95,70,90,70
81,63,Abra,Psychic,25,20,15,105,55,90
82,64,Kadabra,Psychic,40,35,30,120,70,105
83,65,Alakazam,Psychic,55,50,45,135,95,120
84,65,Mega Alakazam,Psychic,55,50,65,175,105,150
85,66,Machop,Fighting,70,80,50,35,35,35
86,67,Machoke,Fighting,80,100,70,50,60,45
87,68,Machamp,Fighting,90,130,80,65,85,55
88,69,Bellsprout,Grass,50,75,35,70,30,40
89,70,Weepinbell,Grass,65,90,50,85,45,55
90,71,Victreebel,Grass,80,105,65,100,70,70
91,72,Tentacool,Water,40,40,35,50,100,70
92,73,Tentacruel,Water,80,70,65,80,120,100
93,74,Geodude,Rock,40,80,100,30,30,20
